Depth_ft,Pore_pressure_psi_per_ft,Fracture_pressure_psi,CCS_Mpa,Friction_angle,North_ft,East_ft,Dip,Azimuth,Class
854.2713567839196,842.6116976069989,1138.0680102514705,20.01327851000636,23.523848934115463,34.17085427135678,34.17085427135678,15.376884422110553,61.50753768844221,0
879.3969849246232,434.30680977790774,1231.735165701824,22.723277243976465,27.408390472452798,35.175879396984925,35.175879396984925,15.829145728643217,63.31658291457287,0
904.5226130653267,226.59591105242066,1172.596915575753,24.081363064010183,39.389569354947376,36.18090452261306,36.18090452261306,16.28140703517588,65.12562814070353,0
929.6482412060302,13.28485680298239,1778.8351912066764,22.863488768994657,35.22846459024304,37.1859296482412,37.1859296482412,16.733668341708544,66.93467336683418,0
954.7738693467337,594.3688147327954,1598.5675247353054,20.981578525805034,21.792024876926877,38.19095477386934,38.19095477386934,17.185929648241206,68.74371859296483,0
979.8994974874372,373.12672731145403,1551.9013153152675,21.95377895221621,39.954931890955564,39.19597989949749,39.19597989949749,17.63819095477387,70.55276381909547,0
1005.0251256281408,245.095281683598,1925.3075844955492,27.947280547791422,38.759238089542634,40.201005025125625,40.201005025125625,18.090452261306535,72.36180904522614,0
1030.1507537688442,158.19356504356378,1627.5310875457253,23.18219122296869,29.945679673924275,41.20603015075376,41.20603015075376,18.542713567839197,74.17085427135679,0
1055.2763819095478,190.54647783464802,1070.0858315636392,29.898749373206762,31.662180877252293,42.211055276381906,42.211055276381906,18.99497487437186,75.97989949748744,0
1080.4020100502514,798.7167712424542,1422.9545938698186,27.1051455410275,29.49408475809934,43.21608040201005,43.21608040201005,19.44723618090452,77.78894472361809,0
1105.5276381909548,379.49037375964343,1269.6474618850343,21.113680739223536,36.726621410548766,44.22110552763819,44.22110552763819,19.899497487437188,79.59798994974875,0
1130.6532663316584,335.799939060318,1763.3941032407206,26.243730988330988,34.99113992964168,45.226130653266324,45.226130653266324,20.35175879396985,81.4070351758794,0
1155.7788944723618,752.1472605938428,2052.7907172248515,21.811266061902632,32.240748411445935,46.23115577889447,46.23115577889447,20.804020100502512,83.21608040201005,0
1180.9045226130654,641.5105807526722,1196.5403223862036,28.308895149343172,32.157639284756,47.23618090452261,47.23618090452261,21.256281407035175,85.0251256281407,0
1206.0301507537688,613.1848408135202,2316.0385932509785,28.050404884498125,31.367212905717068,48.24120603015075,48.24120603015075,21.70854271356784,86.83417085427136,0
1231.1557788944724,1074.2480065189927,1910.869482473048,28.481625199111342,23.42953994029406,49.24623115577889,49.24623115577889,22.160804020100503,88.64321608040201,0
1256.281407035176,1219.7263216473484,2385.9345153913614,22.650303664951025,32.89368612431044,50.25125628140703,50.25125628140703,22.613065326633166,90.45226130653266,0
1281.4070351758794,1018.6333484496498,1610.2404139290425,23.529781295183625,37.90554139146494,51.256281407035175,51.256281407035175,23.06532663316583,92.26130653266333,0
1306.532663316583,760.0099500494146,2474.494710905135,25.80294019855515,22.773064305107308,52.26130653266331,52.26130653266331,23.517587939698494,94.07035175879398,0
1331.6582914572864,1305.7597899408659,2141.4047408336905,27.294676845685764,36.31692238100467,53.26633165829145,53.26633165829145,23.969849246231156,95.87939698492463,0
1356.78391959799,957.769162491948,1963.3141285318666,28.729146520172545,29.193554910053237,54.27135678391959,54.27135678391959,24.42211055276382,97.68844221105527,0
1381.9095477386936,1196.805611974729,2745.009828169717,27.345857252501197,39.88023458723372,55.27638190954774,55.27638190954774,24.874371859296485,99.49748743718594,0
1407.035175879397,741.4367532666124,2374.238337384544,28.43297934745882,32.47209598620623,56.281407035175874,56.281407035175874,25.326633165829147,101.30653266331659,0
1432.1608040201006,1275.6840013556025,1921.8877292130671,28.90324466974334,24.35756597965017,57.28643216080401,57.28643216080401,25.77889447236181,103.11557788944724,0
1457.286432160804,193.19018586521628,1494.3218150574405,23.399511243451702,29.177872189412035,58.291457286432156,58.291457286432156,26.231155778894472,104.92462311557789,0
1482.4120603015076,424.13757674900205,2480.085894116161,24.379175718878265,33.83834324050308,59.2964824120603,59.2964824120603,26.683417085427138,106.73366834170855,0
1507.5376884422112,42.63805147863117,2625.817173298021,28.15033076714132,30.9035224573191,60.30150753768844,60.30150753768844,27.1356783919598,108.5427135678392,0
1532.6633165829146,731.6364628431729,2247.3850122516556,26.184103620148818,21.066739321473673,61.306532663316574,61.306532663316574,27.587939698492463,110.35175879396985,0
1557.7889447236182,755.3415509285256,2946.103024933406,28.938756375130122,25.79703145809948,62.31155778894472,62.31155778894472,28.040201005025125,112.1608040201005,0
1582.9145728643216,250.01649637821984,3112.7053967680586,22.04801322782978,33.45060664004117,63.31658291457286,63.31658291457286,28.49246231155779,113.96984924623116,0
1608.0402010050252,1605.582744168226,2718.5526813037663,24.73507108799519,22.844721241803,64.321608040201,64.321608040201,28.944723618090453,115.77889447236181,0
1633.1658291457288,366.4990031824035,2025.2270708909386,27.14523313571778,32.5526527760277,65.32663316582914,65.32663316582914,29.396984924623116,117.58793969849246,0
1658.2914572864322,1087.3653495551787,2505.2744489142883,21.596624547652834,27.622534284844082,66.33165829145727,66.33165829145727,29.84924623115578,119.39698492462313,0
1683.4170854271358,997.285695367356,2654.0508058764135,23.802620891118274,35.77028900461485,67.33668341708542,67.33668341708542,30.301507537688444,121.20603015075378,0
1708.5427135678392,949.9506941347973,3340.7561830897685,26.412397865395704,31.21218959016084,68.34170854271356,68.34170854271356,30.753768844221106,123.01507537688443,0
1733.6683417085428,336.9170308517938,2284.892741639258,29.7440508463692,28.183109474833543,69.3467336683417,69.3467336683417,31.20603015075377,124.82412060301507,0
1758.7939698492464,1589.1381292289152,2652.7601006709797,22.78590968917711,28.968512562137217,70.35175879396985,70.35175879396985,31.658291457286435,126.63316582914574,0
1783.9195979899498,1232.7346046507062,2517.534487940006,26.387611331474712,24.303706424727864,71.35678391959799,71.35678391959799,32.11055276381909,128.44221105527637,0
1809.0452261306534,1324.8387917835068,3471.1031135657076,23.881303138101114,27.167267522281794,72.36180904522612,72.36180904522612,32.56281407035176,130.25125628140705,0
1834.1708542713568,1493.7226443130703,1987.8819234613934,28.94042873704288,34.12853598869461,73.36683417085426,73.36683417085426,33.015075376884425,132.0603015075377,0
1859.2964824120604,929.1576039734499,2746.259421473936,24.695292164699474,30.278556464226277,74.3718592964824,74.3718592964824,33.46733668341709,133.86934673366835,0
1884.422110552764,1292.4184749088786,3350.192139273483,22.021765387474442,36.555098613606745,75.37688442211055,75.37688442211055,33.91959798994975,135.678391959799,0
1909.5477386934674,1762.9894097537954,3510.276336712318,27.038086097471513,38.505548752107686,76.38190954773869,76.38190954773869,34.37185929648241,137.48743718592965,0
1934.673366834171,1498.7787331680565,2121.07933845787,25.530965828794383,25.68983219313548,77.38693467336682,77.38693467336682,34.824120603015075,139.2964824120603,0
1959.7989949748744,118.7074068348137,2025.1007028009892,21.525363973023598,30.35281090751609,78.39195979899498,78.39195979899498,35.27638190954774,141.10552763819095,0
1984.924623115578,1215.1789574344325,3606.4428000036905,22.30560739493033,33.1005538878245,79.39698492462311,79.39698492462311,35.7286432160804,142.9145728643216,0
2010.0502512562816,6802.816765115017,2037.1545676832122,24.197099249147755,20.556479382071405,80.40201005025125,80.40201005025125,36.18090452261307,144.72361809045228,1
2035.175879396985,4105.179282040721,3576.833895809056,23.512263925888945,23.073163553416506,81.40703517587939,81.40703517587939,36.63316582914573,146.53266331658293,1
2060.3015075376884,230.42731577523736,2966.7908311712504,22.478260762736962,36.88542203755765,82.41206030150752,82.41206030150752,37.085427135678394,148.34170854271358,0
2085.427135678392,3146.1434545064326,3691.8043486491447,25.69408865769659,35.18842029156626,83.41708542713567,83.41708542713567,37.537688442211056,150.15075376884423,0
2110.5527638190956,2205.0909483280725,2474.468095781562,27.356188837828142,22.494936991813507,84.42211055276381,84.42211055276381,37.98994974874372,151.95979899497488,0
2135.6783919597992,1783.6675286483658,3075.1979455030782,29.333963245140595,22.584915777208288,85.42713567839195,85.42713567839195,38.44221105527638,153.76884422110552,0
2160.804020100503,1105.4096486771366,2467.222487615872,26.10101211066739,34.084843602493734,86.4321608040201,86.4321608040201,38.89447236180904,155.57788944723617,0
2185.929648241206,2124.785867729107,3767.8009665502345,20.98406152430671,21.886236416124326,87.43718592964824,87.43718592964824,39.34673366834171,157.38693467336685,0
2211.0552763819096,159.71669201072774,2929.096783745996,24.22316665004802,26.085272245896512,88.44221105527637,88.44221105527637,39.798994974874375,159.1959798994975,0
2236.180904522613,1974.9200010547115,2471.9340413415357,26.960765120525934,37.01789131243635,89.44723618090451,89.44723618090451,40.25125628140704,161.00502512562815,0
2261.306532663317,1416.7923078829767,4030.642809092189,26.273607681046798,23.416812130018414,90.45226130653265,90.45226130653265,40.7035175879397,162.8140703517588,0
2286.4321608040204,3897.200397168755,4203.421518365564,21.268913323934466,37.24300613191062,91.4572864321608,91.4572864321608,41.15577889447236,164.62311557788945,0
2311.5577889447236,3243.9721996839894,3239.1240965063466,27.240303841756663,33.6246934293183,92.46231155778894,92.46231155778894,41.608040201005025,166.4321608040201,1
2336.683417085427,2621.1723073019643,4317.9177227274495,23.508612840081334,31.286100985973647,93.46733668341707,93.46733668341707,42.06030150753769,168.24120603015075,0
2361.809045226131,6284.573141125014,3677.8378250962155,27.47993619396233,36.13881118069559,94.47236180904522,94.47236180904522,42.51256281407035,170.0502512562814,1
2386.9346733668344,4321.068528123358,3269.876572606805,20.153196912442375,31.22198574225862,95.47738693467336,95.47738693467336,42.96482412060302,171.85929648241208,1
2412.0603015075376,2025.915580904454,4788.084996273522,24.505545081947293,28.898090828573842,96.4824120603015,96.4824120603015,43.41708542713568,173.66834170854273,0
2437.185929648241,7617.156731993686,4614.870442915399,23.245812744032605,37.609297337124744,97.48743718592964,97.48743718592964,43.869346733668344,175.47738693467338,1
2462.311557788945,3808.068466345043,4672.205521343976,24.381547205195368,28.84701994613284,98.49246231155777,98.49246231155777,44.321608040201006,177.28643216080403,0
2487.4371859296484,8505.021328588971,3265.2758410006372,25.203261462032916,29.998346481657336,99.49748743718592,99.49748743718592,44.77386934673367,179.09547738693468,1
2512.562814070352,3013.907609548178,2824.3185233039035,27.07472299395561,30.83411361457901,100.50251256281406,100.50251256281406,45.22613065326633,180.90452261306532,1
2537.688442211055,6005.5032656696485,3137.431226775499,21.907401153661937,37.24313886045495,101.5075376884422,101.5075376884422,45.678391959798994,182.71356783919597,1
2562.814070351759,5749.448215898911,2772.6546152512738,21.709381928791057,35.7419364915398,102.51256281407035,102.51256281407035,46.13065326633166,184.52261306532665,1
2587.9396984924624,3630.8891592250284,3240.7163440064282,21.556696456204662,38.58514820494197,103.51758793969849,103.51758793969849,46.582914572864325,186.3316582914573,1
2613.065326633166,8104.330819771346,4372.2541327019135,26.724402414734744,28.935891575295223,104.52261306532662,104.52261306532662,47.03517587939699,188.14070351758795,1
2638.1909547738696,5322.005289672402,2728.4430201795226,26.588618865759457,23.406797447555206,105.52763819095476,105.52763819095476,47.48743718592965,189.9497487437186,1
2663.316582914573,7744.603781184901,3818.9620959401177,20.300066229639334,36.7035526825282,106.5326633165829,106.5326633165829,47.93969849246231,191.75879396984925,1
2688.4422110552764,586.1217680920872,5203.248528275749,21.70634155102756,37.19349655763899,107.53768844221105,107.53768844221105,48.391959798994975,193.5678391959799,0
2713.56783919598,4365.865670093373,4913.8146462479,21.116818024557222,27.86551529911367,108.54271356783919,108.54271356783919,48.84422110552764,195.37688442211055,0
2738.6934673366836,3582.586137199202,4025.7785524720994,25.050751095846422,38.100833341962,109.54773869346732,109.54773869346732,49.2964824120603,197.1859296482412,0
2763.8190954773872,6686.595716487236,3825.2465749784706,26.03038138788616,35.111899559903826,110.55276381909547,110.55276381909547,49.74874371859297,198.99497487437188,1
2788.9447236180904,4874.036825943627,3162.008094751892,20.167249091564262,26.381411477385164,111.55778894472361,111.55778894472361,50.20100502512563,200.80402010050253,1
2814.070351758794,984.4736466334823,4528.398903045009,26.97031399538287,25.021746972705387,112.56281407035175,112.56281407035175,50.653266331658294,202.61306532663318,0
2839.1959798994976,5139.838811946123,4886.289441412825,28.440207288240174,34.81053996251805,113.56783919597989,113.56783919597989,51.10552763819096,204.42211055276383,1
2864.321608040201,3798.5578608510446,4326.423383732968,21.173311166241284,26.71419515830049,114.57286432160802,114.57286432160802,51.55778894472362,206.23115577889448,0
2889.447236180905,479.1859649146507,4605.346568871726,24.189696656941006,34.46585996363282,115.57788944723617,115.57788944723617,52.01005025125628,208.04020100502512,0
2914.572864321608,548.7975885003451,4388.483199933935,23.683284685713303,39.41638331224328,116.58291457286431,116.58291457286431,52.462311557788944,209.84924623115577,0
2939.6984924623116,5123.864384394557,5555.093090819004,29.076138511246675,21.049515939392688,117.58793969849245,117.58793969849245,52.91457286432161,211.65829145728645,0
2964.824120603015,10080.016167408665,3919.9785557213677,21.388167457634953,36.56863673466494,118.5929648241206,118.5929648241206,53.366834170854275,213.4673366834171,1
2989.949748743719,83.07038529667194,4321.770096812453,26.496940979184643,35.155099184494794,119.59798994974874,119.59798994974874,53.81909547738694,215.27638190954775,0
3015.0753768844224,4411.4187484843,3304.061336732461,29.49680717812265,35.41886546947731,120.60301507537687,120.60301507537687,54.2713567839196,217.0854271356784,1
3040.2010050251256,5508.798351246866,3938.5645350286522,22.68097433570758,22.44475084112076,121.60804020100501,121.60804020100501,54.72361809045226,218.89447236180905,1
3065.326633165829,5480.140178351342,4719.575853577255,28.579901343307384,34.60325365898592,122.61306532663315,122.61306532663315,55.175879396984925,220.7035175879397,1
3090.452261306533,9373.913905382064,5548.428053178322,28.835093034515722,31.953283219263717,123.6180904522613,123.6180904522613,55.62814070351759,222.51256281407035,1
3115.5778894472364,6600.302729172374,5841.926598102509,28.125791394795684,27.75622092256618,124.62311557788944,124.62311557788944,56.08040201005025,224.321608040201,1
3140.70351758794,9367.910238651517,3463.881368779904,27.240522645574938,32.392798465118375,125.62814070351757,125.62814070351757,56.53266331658292,226.13065326633168,1
3165.829145728643,1640.8061132039613,5751.637201793417,28.443048349465734,28.317124254579397,126.63316582914572,126.63316582914572,56.98492462311558,227.93969849246233,0
3190.954773869347,4533.707300380189,4031.5774529754513,23.089823072260465,25.297301434851732,127.63819095477386,127.63819095477386,57.437185929648244,229.74874371859298,1
3216.0804020100504,1035.4048789318213,3290.515713482526,29.9475795024552,37.20758308043574,128.643216080402,128.643216080402,57.88944723618091,231.55778894472363,0
3241.206030150754,10463.70427432756,5231.981278237779,22.562468432969773,21.806255455776743,129.64824120603015,129.64824120603015,58.34170854271357,233.36683417085428,1
3266.3316582914576,1666.5696546879942,4117.672506313176,27.57194403006941,24.165853191440604,130.65326633165827,130.65326633165827,58.79396984924623,235.17587939698493,0
3291.457286432161,11204.252457680588,5749.165511753462,23.811098134995365,26.48602429853498,131.65829145728642,131.65829145728642,59.246231155778894,236.98492462311557,1
3316.5829145728644,9370.637759176458,5326.807341306051,24.579561675534357,23.692964832006083,132.66331658291455,132.66331658291455,59.69849246231156,238.79396984924625,1
3341.708542713568,11501.24569630915,5811.882077903192,26.344717257315995,29.44401920448383,133.6683417085427,133.6683417085427,60.150753768844226,240.6030150753769,1
3366.8341708542716,10991.020468326476,4525.2756843322795,25.990173380259,22.99249615423047,134.67336683417085,134.67336683417085,60.60301507537689,242.41206030150755,1
3391.9597989949752,4812.698963420506,6070.365834337445,23.245635107103148,23.96967591623453,135.67839195979897,135.67839195979897,61.05527638190955,244.2211055276382,0
3417.0854271356784,5226.3104847148425,3752.029741153249,22.51476974406672,23.336452981698535,136.68341708542712,136.68341708542712,61.50753768844221,246.03015075376885,1
3442.211055276382,9292.432973055043,4884.310172751479,20.092874574191242,30.983080828550655,137.68844221105527,137.68844221105527,61.959798994974875,247.8391959798995,1
3467.3366834170856,7289.131535939985,6375.3728417196135,21.56057330475359,26.51833952179384,138.6934673366834,138.6934673366834,62.41206030150754,249.64824120603015,1
3492.4623115577892,5017.194763062526,4207.458954660592,24.487897188291612,28.046238631822114,139.69849246231155,139.69849246231155,62.8643216080402,251.4572864321608,1
3517.587939698493,2179.3476744660634,3634.1006994900463,27.843957943799253,28.196097415017363,140.7035175879397,140.7035175879397,63.31658291457287,253.26633165829148,0
3542.713567839196,4326.853229218885,4985.400883480429,24.779715613391588,22.611367627551203,141.70854271356782,141.70854271356782,63.76884422110553,255.07537688442213,0
3567.8391959798996,9069.225544322555,6132.594012808102,29.769895581982993,33.673446345589824,142.71356783919597,142.71356783919597,64.22110552763819,256.88442211055275,1
3592.964824120603,4820.383634134875,4637.703916497119,23.548346163730088,31.866358220492224,143.7185929648241,143.7185929648241,64.67336683417085,258.6934673366834,1
3618.090452261307,1114.9291274511265,6863.776470579199,26.63128072387339,34.42217820975378,144.72361809045225,144.72361809045225,65.12562814070353,260.5025125628141,0
3643.2160804020104,4192.369140244921,4823.294883463019,21.856143033359896,27.599540837418324,145.7286432160804,145.7286432160804,65.57788944723619,262.31155778894475,0
3668.3417085427136,9093.225742474517,6721.013820215837,24.152722982166342,37.78175651213712,146.73366834170852,146.73366834170852,66.03015075376885,264.1206030150754,1
3693.467336683417,12107.878474944133,5530.243239585427,28.996667867041367,36.18321941451316,147.73869346733667,147.73869346733667,66.48241206030151,265.92964824120605,1
3718.592964824121,10264.90458773954,4959.6734378145875,29.598644804654853,39.30002115019262,148.7437185929648,148.7437185929648,66.93467336683418,267.7386934673367,1
3743.7185929648244,6564.038171672867,5281.11991035343,22.05748383298188,37.29175172635775,149.74874371859295,149.74874371859295,67.38693467336684,269.54773869346735,1
3768.844221105528,12690.168038863769,7369.823955292309,20.280145524119302,37.39542778222775,150.7537688442211,150.7537688442211,67.8391959798995,271.356783919598,1
3793.969849246231,7376.722657745723,6981.662952622058,20.39938627199721,32.02070144775797,151.75879396984922,151.75879396984922,68.29145728643216,273.16582914572865,1
3819.095477386935,6613.663811972252,6425.637457398667,27.39936952611628,30.949474724050177,152.76381909547737,152.76381909547737,68.74371859296483,274.9748743718593,1
3844.2211055276384,5692.188339866569,6710.526989734547,22.646221205092736,24.241656115373935,153.76884422110552,153.76884422110552,69.19597989949749,276.78391959798995,0
3869.346733668342,2793.067394673184,4856.681914040775,22.544883414456102,30.56590873805657,154.77386934673365,154.77386934673365,69.64824120603015,278.5929648241206,0
3894.4723618090457,2297.305312174636,7012.089467744101,20.46942057905508,39.39841195924729,155.7788944723618,155.7788944723618,70.10050251256281,280.40201005025125,0
3919.597989949749,2275.029606339921,5314.761835667792,21.599858178585695,32.2635382368521,156.78391959798995,156.78391959798995,70.55276381909547,282.2110552763819,0
3944.7236180904524,9632.471774647327,5137.211250738182,24.075250836397498,21.398849979922197,157.78894472361807,157.78894472361807,71.00502512562814,284.02010050251255,1
3969.849246231156,4753.898155366075,7094.581280722682,27.21797084586291,25.71135892274031,158.79396984924622,158.79396984924622,71.4572864321608,285.8291457286432,0
3994.9748743718596,3084.4826110184463,4001.356086165119,21.32946520782648,30.84840439973444,159.79899497487435,159.79899497487435,71.90954773869348,287.6381909547739,0
4020.1005025125633,5480.1780304105305,4565.090276001953,26.791633728821154,25.03034222564359,160.8040201005025,160.8040201005025,72.36180904522614,289.44723618090455,1
4045.2261306532664,4473.772381583948,4289.510906662609,28.24308127377425,35.22732116949765,161.80904522613065,161.80904522613065,72.8140703517588,291.2562814070352,1
4070.35175879397,10077.015224884159,7147.856377550812,22.54963076479387,22.488288267207864,162.81407035175877,162.81407035175877,73.26633165829146,293.06532663316585,1
4095.4773869346736,13036.950893611862,5066.53065568924,20.54940139374427,32.04141236263135,163.81909547738692,163.81909547738692,73.71859296482413,294.8743718592965,1
4120.603015075377,4769.8161132520945,7386.331355289228,22.46240141632679,23.610503650932184,164.82412060301505,164.82412060301505,74.17085427135679,296.68341708542715,0
4145.728643216081,7848.773467986177,6192.54384727127,29.35199712237552,27.60090843442702,165.8291457286432,165.8291457286432,74.62311557788945,298.4924623115578,1
4170.854271356784,13575.035672991637,4842.8779290723305,26.69998890189636,33.97209367199706,166.83417085427135,166.83417085427135,75.07537688442211,300.30150753768845,1
4195.979899497488,3754.828183177294,5156.456838373388,24.134762286616205,20.80561237600872,167.83919597989947,167.83919597989947,75.52763819095478,302.1105527638191,0
4221.105527638191,12998.608110518504,8351.748959379906,28.875323393441427,21.090987866486444,168.84422110552762,168.84422110552762,75.97989949748744,303.91959798994975,1
4246.231155778894,6757.890898198475,7707.872704954531,23.10614919214058,20.327326935267042,169.84924623115577,169.84924623115577,76.4321608040201,305.7286432160804,0
4271.3567839195985,3259.746397359607,6124.045012113837,27.93891140013509,38.5390116917236,170.8542713567839,170.8542713567839,76.88442211055276,307.53768844221105,0
4296.482412060302,8190.6846444616485,6668.217999054069,25.486872721338734,31.816078696898796,171.85929648241205,171.85929648241205,77.33668341708542,309.3467336683417,1
4321.608040201006,6194.096359116582,7602.925909821893,26.9242835871595,32.28011609651102,172.8643216080402,172.8643216080402,77.78894472361809,311.15577889447235,0
4346.733668341709,7147.259721802825,7493.691800794526,25.37659932259814,39.910618055739036,173.86934673366832,173.86934673366832,78.24120603015075,312.964824120603,0
4371.859296482412,8400.540855078178,7368.517893448129,29.864558135308265,21.35689259183668,174.87437185929647,174.87437185929647,78.69346733668343,314.7738693467337,1
4396.984924623116,2235.1160430046675,8591.953574087847,25.542814470551892,24.45123299404701,175.8793969849246,175.8793969849246,79.14572864321609,316.58291457286435,0
4422.110552763819,10932.975737730238,5956.74136563548,28.442542973085295,35.369021298530335,176.88442211055275,176.88442211055275,79.59798994974875,318.391959798995,1
4447.236180904523,1051.4292926273272,7062.69781810076,23.477060011466236,25.464446244975143,177.8894472361809,177.8894472361809,80.05025125628141,320.20100502512565,0
4472.361809045226,5060.686404843744,6196.940981053558,21.482494982688042,29.14793871293486,178.89447236180902,178.89447236180902,80.50251256281408,322.0100502512563,0
4497.48743718593,8079.6889421779715,5499.142921893619,23.165750081012767,36.777954550830046,179.89949748743717,179.89949748743717,80.95477386934674,323.81909547738695,1
4522.613065326634,10911.697393070974,6134.662448729441,24.481295812736377,36.1209362055492,180.9045226130653,180.9045226130653,81.4070351758794,325.6281407035176,1
4547.738693467337,7181.907452143769,6747.804066096798,20.956339713826974,34.66550069425768,181.90954773869345,181.90954773869345,81.85929648241206,327.43718592964825,1
4572.864321608041,3582.1035457989447,8902.054189507899,28.90431233727452,37.46852033308856,182.9145728643216,182.9145728643216,82.31155778894473,329.2462311557789,0
4597.989949748744,4542.550851413774,7143.644642981148,29.400986300899138,22.978370703594152,183.91959798994972,183.91959798994972,82.76381909547739,331.05527638190955,0
4623.115577889447,8354.887165662432,6124.050522531496,27.450948573275426,31.829588834712546,184.92462311557787,184.92462311557787,83.21608040201005,332.8643216080402,1
